Timestep , Time value
0 ,  9.99689e-004
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72294e-001
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.73602e-001
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.73602e-001
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.74388e-001
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.76220e-001
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.74388e-001
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.73602e-001
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.73864e-001
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.72032e-001
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.71508e-001
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.72032e-001
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.69152e-001
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.70199e-001
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.73079e-001
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 5.73602e-001
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 5.73602e-001
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 5.70461e-001
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 5.69675e-001
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 5.69675e-001
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 5.70461e-001
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 5.70199e-001
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 5.70461e-001
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 5.69414e-001
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 5.67581e-001
Timestep , Time value
22 ,  2.29928e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72293e-001
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.73602e-001
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.73602e-001
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.74388e-001
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.76220e-001
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.74388e-001
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.73602e-001
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.73864e-001
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.72032e-001
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.71508e-001
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.72032e-001
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.69152e-001
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.70199e-001
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.73079e-001
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 5.73602e-001
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 5.73602e-001
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 5.70461e-001
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 5.69675e-001
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 5.69675e-001
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 5.70461e-001
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 5.70199e-001
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 5.70461e-001
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 5.69414e-001
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 5.67581e-001
Timestep , Time value
23 ,  2.39925e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72294e-001
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.73602e-001
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.73602e-001
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.74388e-001
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.76220e-001
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.74388e-001
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.73602e-001
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.73864e-001
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.72032e-001
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.71508e-001
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.72032e-001
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.69152e-001
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.70199e-001
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.73079e-001
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 5.73602e-001
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 5.73602e-001
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 5.70461e-001
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 5.69675e-001
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 5.69675e-001
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 5.70461e-001
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 5.70199e-001
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 5.70461e-001
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 5.69414e-001
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 5.67581e-001
Timestep , Time value
24 ,  2.49922e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72293e-001
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.73602e-001
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.73602e-001
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.74388e-001
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.76220e-001
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.74388e-001
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.73602e-001
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.73864e-001
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.72032e-001
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.71508e-001
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.72032e-001
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.69152e-001
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.70199e-001
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.73079e-001
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 5.73602e-001
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 5.73602e-001
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 5.70461e-001
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 5.69675e-001
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 5.69675e-001
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 5.70461e-001
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 5.70199e-001
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 5.70461e-001
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 5.69414e-001
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 5.67581e-001
Timestep , Time value
25 ,  2.59919e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72294e-001
0.00000e+000 , 2.80000e-001 , 0.00000e+000 , 2.80000e-001 , 5.73602e-001
0.00000e+000 , 2.90000e-001 , 0.00000e+000 , 2.90000e-001 , 5.73602e-001
0.00000e+000 , 3.00000e-001 , 0.00000e+000 , 3.00000e-001 , 5.74388e-001
0.00000e+000 , 3.10000e-001 , 0.00000e+000 , 3.10000e-001 , 5.76220e-001
0.00000e+000 , 3.20000e-001 , 0.00000e+000 , 3.20000e-001 , 5.74388e-001
0.00000e+000 , 3.30000e-001 , 0.00000e+000 , 3.30000e-001 , 5.73602e-001
0.00000e+000 , 3.40000e-001 , 0.00000e+000 , 3.40000e-001 , 5.73864e-001
0.00000e+000 , 3.50000e-001 , 0.00000e+000 , 3.50000e-001 , 5.72032e-001
0.00000e+000 , 3.60000e-001 , 0.00000e+000 , 3.60000e-001 , 5.71508e-001
0.00000e+000 , 3.70000e-001 , 0.00000e+000 , 3.70000e-001 , 5.72032e-001
0.00000e+000 , 3.80000e-001 , 0.00000e+000 , 3.80000e-001 , 5.69152e-001
0.00000e+000 , 3.90000e-001 , 0.00000e+000 , 3.90000e-001 , 5.70199e-001
0.00000e+000 , 4.00000e-001 , 0.00000e+000 , 4.00000e-001 , 5.73079e-001
0.00000e+000 , 4.10000e-001 , 0.00000e+000 , 4.10000e-001 , 5.73602e-001
0.00000e+000 , 4.20000e-001 , 0.00000e+000 , 4.20000e-001 , 5.73602e-001
0.00000e+000 , 4.30000e-001 , 0.00000e+000 , 4.30000e-001 , 5.70461e-001
0.00000e+000 , 4.40000e-001 , 0.00000e+000 , 4.40000e-001 , 5.69675e-001
0.00000e+000 , 4.50000e-001 , 0.00000e+000 , 4.50000e-001 , 5.69675e-001
0.00000e+000 , 4.60000e-001 , 0.00000e+000 , 4.60000e-001 , 5.70461e-001
0.00000e+000 , 4.70000e-001 , 0.00000e+000 , 4.70000e-001 , 5.70199e-001
0.00000e+000 , 4.80000e-001 , 0.00000e+000 , 4.80000e-001 , 5.70461e-001
0.00000e+000 , 4.90000e-001 , 0.00000e+000 , 4.90000e-001 , 5.69414e-001
0.00000e+000 , 5.00000e-001 , 0.00000e+000 , 5.00000e-001 , 5.67581e-001
Timestep , Time value
26 ,  2.69916e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , particles_vof
0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 0.00000e+000 , 5.79624e-001
0.00000e+000 , 1.00000e-002 , 0.00000e+000 , 1.00000e-002 , 5.76744e-001
0.00000e+000 , 2.00000e-002 , 0.00000e+000 , 2.00000e-002 , 5.74650e-001
0.00000e+000 , 3.00000e-002 , 0.00000e+000 , 3.00000e-002 , 5.77006e-001
0.00000e+000 , 4.00000e-002 , 0.00000e+000 , 4.00000e-002 , 5.77791e-001
0.00000e+000 , 5.00000e-002 , 0.00000e+000 , 5.00000e-002 , 5.76482e-001
0.00000e+000 , 6.00000e-002 , 0.00000e+000 , 6.00000e-002 , 5.79362e-001
0.00000e+000 , 7.00000e-002 , 0.00000e+000 , 7.00000e-002 , 5.79624e-001
0.00000e+000 , 8.00000e-002 , 0.00000e+000 , 8.00000e-002 , 5.75697e-001
0.00000e+000 , 9.00000e-002 , 0.00000e+000 , 9.00000e-002 , 5.78577e-001
0.00000e+000 , 1.00000e-001 , 0.00000e+000 , 1.00000e-001 , 5.77791e-001
0.00000e+000 , 1.10000e-001 , 0.00000e+000 , 1.10000e-001 , 5.73602e-001
0.00000e+000 , 1.20000e-001 , 0.00000e+000 , 1.20000e-001 , 5.74650e-001
0.00000e+000 , 1.30000e-001 , 0.00000e+000 , 1.30000e-001 , 5.74911e-001
0.00000e+000 , 1.40000e-001 , 0.00000e+000 , 1.40000e-001 , 5.75959e-001
0.00000e+000 , 1.50000e-001 , 0.00000e+000 , 1.50000e-001 , 5.79100e-001
0.00000e+000 , 1.60000e-001 , 0.00000e+000 , 1.60000e-001 , 5.75435e-001
0.00000e+000 , 1.70000e-001 , 0.00000e+000 , 1.70000e-001 , 5.75173e-001
0.00000e+000 , 1.80000e-001 , 0.00000e+000 , 1.80000e-001 , 5.78315e-001
0.00000e+000 , 1.90000e-001 , 0.00000e+000 , 1.90000e-001 , 5.75697e-001
0.00000e+000 , 2.00000e-001 , 0.00000e+000 , 2.00000e-001 , 5.75697e-001
0.00000e+000 , 2.10000e-001 , 0.00000e+000 , 2.10000e-001 , 5.78053e-001
0.00000e+000 , 2.20000e-001 , 0.00000e+000 , 2.20000e-001 , 5.79624e-001
0.00000e+000 , 2.30000e-001 , 0.00000e+000 , 2.30000e-001 , 5.76482e-001
0.00000e+000 , 2.40000e-001 , 0.00000e+000 , 2.40000e-001 , 5.72817e-001
0.00000e+000 , 2.50000e-001 , 0.00000e+000 , 2.50000e-001 , 5.75173e-001
0.00000e+000 , 2.60000e-001 , 0.00000e+000 , 2.60000e-001 , 5.74388e-001
0.00000e+000 , 2.70000e-001 , 0.00000e+000 , 2.70000e-001 , 5.72293e-001
